Date,EUNA
2017-11-21,4.996719837188721
2017-11-22,5.0023298263549805
2017-11-24,4.999800205230713
2017-11-27,5.001200199127197
2017-11-28,5.000899791717529
2017-11-29,4.992400169372559
2017-11-30,4.990099906921387
2017-12-01,5.003900051116943
2017-12-04,4.997900009155273
2017-12-05,5.0019001960754395
2017-12-06,5.007800102233887
2017-12-07,5.003499984741211
2017-12-08,5.002600193023682
2017-12-11,5.003200054168701
2017-12-12,5.000199794769287
2017-12-13,5.005899906158447
2017-12-14,5.008299827575684
2017-12-15,5.009699821472168
2017-12-18,5.019999980926514
2017-12-19,5.019999980926514
2017-12-20,5.019999980926514
2017-12-21,5.019999980926514
2017-12-22,5.019999980926514
2017-12-27,5.005000114440918
2017-12-28,5.005000114440918
2017-12-29,5.005000114440918
2018-01-02,5.005000114440918
2018-01-03,5.005000114440918
2018-01-04,5.005000114440918
2018-01-05,5.005000114440918
2018-01-08,4.985099792480469
2018-01-09,4.985099792480469
2018-01-10,4.974100112915039
2018-01-11,4.968400001525879
2018-01-12,4.968400001525879
2018-01-15,4.974299907684326
2018-01-16,4.974299907684326
2018-01-17,4.974299907684326
2018-01-18,4.974299907684326
2018-01-19,4.974299907684326
2018-01-22,4.974299907684326
2018-01-23,4.974299907684326
2018-01-24,4.974299907684326
2018-01-25,4.957099914550781
2018-01-26,4.957900047302246
2018-01-29,4.947500228881836
2018-01-30,4.949900150299072
2018-01-31,4.946700096130371
2018-02-01,4.9506001472473145
2018-02-02,4.9506001472473145
2018-02-05,4.928999900817871
2018-02-06,4.945199966430664
2018-02-07,4.945199966430664
2018-02-08,4.925099849700928
2018-02-09,4.921800136566162
2018-02-12,4.923299789428711
2018-02-13,4.92080020904541
2018-02-14,4.92080020904541
2018-02-15,4.916900157928467
2018-02-16,4.929599761962891
2018-02-19,4.919300079345703
2018-02-20,4.919300079345703
2018-02-21,4.919300079345703
2018-02-22,4.917300224304199
2018-02-23,4.924099922180176
2018-02-26,4.930600166320801
2018-02-27,4.918399810791016
2018-02-28,4.926700115203857
2018-03-01,4.930300235748291
2018-03-02,4.930300235748291
2018-03-05,4.931300163269043
2018-03-06,4.931300163269043
2018-03-07,4.921199798583984
2018-03-08,4.921199798583984
2018-03-09,4.921199798583984
2018-03-12,4.921199798583984
2018-03-13,4.9328999519348145
2018-03-14,4.939599990844727
2018-03-15,4.937699794769287
2018-03-16,4.941100120544434
2018-03-19,4.941400051116943
2018-03-20,4.933800220489502
2018-03-21,4.932499885559082
2018-03-22,4.940199851989746
2018-03-23,4.940199851989746
2018-03-26,4.939599990844727
2018-03-27,4.946499824523926
2018-03-28,4.954899787902832
2018-03-29,4.9583001136779785
2018-04-03,4.952600002288818
2018-04-04,4.949399948120117
2018-04-05,4.9446001052856445
2018-04-06,4.946499824523926
2018-04-09,4.946300029754639
2018-04-10,4.952300071716309
2018-04-11,4.954699993133545
2018-04-12,4.945400238037109
2018-04-13,4.950300216674805
2018-04-16,4.945499897003174
2018-04-17,4.94920015335083
2018-04-18,4.942299842834473
2018-04-19,4.929299831390381
2018-04-20,4.9268999099731445
2018-04-23,4.919099807739258
2018-04-24,4.914899826049805
2018-04-25,4.906700134277344
2018-04-26,4.915900230407715
2018-04-27,4.920100212097168
2018-04-30,4.927599906921387
2018-05-02,4.92080020904541
2018-05-03,4.92080020904541
2018-05-04,4.920899868011475
2018-05-07,4.920899868011475
2018-05-08,4.913099765777588
2018-05-09,4.913099765777588
2018-05-10,4.9166998863220215
2018-05-11,4.915900230407715
2018-05-14,4.914400100708008
2018-05-15,4.902599811553955
2018-05-16,4.89739990234375
2018-05-17,4.889599800109863
2018-05-18,4.898099899291992
2018-05-21,4.898099899291992
2018-05-22,4.8927998542785645
2018-05-23,4.8927998542785645
2018-05-24,4.913000106811523
2018-05-25,4.913000106811523
2018-05-28,4.927299976348877
2018-05-29,4.93120002746582
2018-05-30,4.916999816894531
2018-05-31,4.916999816894531
2018-06-01,4.919400215148926
2018-06-04,4.926400184631348
2018-06-05,4.925300121307373
2018-06-06,4.925300121307373
2018-06-07,4.905900001525879
2018-06-08,4.906000137329102
2018-06-11,4.908400058746338
2018-06-12,4.906599998474121
2018-06-13,4.909800052642822
2018-06-14,4.917300224304199
2018-06-15,4.917300224304199
2018-06-18,4.917300224304199
2018-06-19,4.9303998947143555
2018-06-20,4.925300121307373
2018-06-21,4.922900199890137
2018-06-22,4.922900199890137
2018-06-25,4.925000190734863
2018-06-26,4.92110013961792
2018-06-27,4.92110013961792
2018-06-28,4.9328999519348145
2018-06-29,4.934599876403809
2018-07-02,4.935200214385986
2018-07-03,4.936500072479248
2018-07-04,4.9355998039245605
2018-07-05,4.935699939727783
2018-07-06,4.938700199127197
2018-07-09,4.936299800872803
2018-07-10,4.935699939727783
2018-07-11,4.934700012207031
2018-07-12,4.934700012207031
2018-07-13,4.944200038909912
2018-07-16,4.936500072479248
2018-07-17,4.941800117492676
2018-07-18,4.940800189971924
2018-07-19,4.946400165557861
2018-07-20,4.938600063323975
2018-07-23,4.922299861907959
2018-07-24,4.92519998550415
2018-07-25,4.9293999671936035
2018-07-26,4.924499988555908
2018-07-27,4.924699783325195
2018-07-30,4.916500091552734
2018-07-31,4.9243998527526855
2018-08-01,4.9131999015808105
2018-08-02,4.9095001220703125
2018-08-03,4.9095001220703125
2018-08-06,4.924200057983398
2018-08-07,4.916500091552734
2018-08-08,4.916500091552734
2018-08-09,4.92110013961792
2018-08-10,4.929200172424316
2018-08-13,4.929200172424316
2018-08-14,4.924799919128418
2018-08-15,4.930099964141846
2018-08-16,4.927700042724609
2018-08-17,4.927700042724609
2018-08-20,4.936100006103516
2018-08-21,4.929800033569336
2018-08-22,4.929800033569336
2018-08-23,4.929800033569336
2018-08-24,4.931099891662598
2018-08-27,4.926799774169922
2018-08-28,4.9222002029418945
2018-08-29,4.9222002029418945
2018-08-30,4.923500061035156
2018-08-31,4.923500061035156
2018-09-03,4.924499988555908
2018-09-04,4.919600009918213
2018-09-05,4.918900012969971
2018-09-06,4.92519998550415
2018-09-07,4.915500164031982
2018-09-10,4.9145002365112305
2018-09-11,4.9131999015808105
2018-09-12,4.9131999015808105
2018-09-13,4.917200088500977
2018-09-14,4.906000137329102
2018-09-17,4.906000137329102
2018-09-18,4.901100158691406
2018-09-19,4.893199920654297
2018-09-20,4.8968000411987305
2018-09-21,4.8968000411987305
2018-09-24,4.8907999992370605
2018-09-25,4.88539981842041
2018-09-26,4.889100074768066
2018-09-27,4.8927001953125
2018-09-28,4.8927001953125
2018-10-01,4.8917999267578125
2018-10-02,4.894400119781494
2018-10-04,4.865699768066406
2018-10-05,4.868000030517578
2018-10-08,4.8572001457214355
2018-10-09,4.861000061035156
2018-10-10,4.857100009918213
2018-10-11,4.8628997802734375
2018-10-12,4.865099906921387
2018-10-15,4.86359977722168
2018-10-16,4.86359977722168
2018-10-17,4.86870002746582
2018-10-18,4.865699768066406
2018-10-19,4.860899925231934
2018-10-22,4.862400054931641
2018-10-23,4.871300220489502
2018-10-24,4.871300220489502
2018-10-25,4.875
2018-10-26,4.885799884796143
2018-10-29,4.883999824523926
2018-10-30,4.8790998458862305
2018-10-31,4.874899864196777
2018-11-01,4.874000072479248
2018-11-02,4.8643999099731445
2018-11-05,4.864999771118164
2018-11-06,4.863800048828125
2018-11-07,4.866000175476074
2018-11-08,4.860400199890137
2018-11-09,4.865200042724609
2018-11-12,4.8684000968933105
2018-11-13,4.8628997802734375
2018-11-14,4.8649001121521
2018-11-15,4.870299816131592
2018-11-16,4.870299816131592
2018-11-19,4.8709001541137695
2018-11-20,4.871200084686279
2018-11-21,4.871500015258789
2018-11-22,4.872399806976318
2018-11-23,4.872399806976318
2018-11-26,4.876500129699707
2018-11-27,4.873499870300293
2018-11-28,4.872700214385986
2018-11-29,4.881899833679199
2018-11-30,4.881899833679199
2018-12-03,4.8871002197265625
2018-12-04,4.898200035095215
2018-12-05,4.902400016784668
2018-12-06,4.912499904632568
2018-12-07,4.90749979019165
2018-12-10,4.91510009765625
2018-12-11,4.916100025177002
2018-12-12,4.910999774932861
2018-12-13,4.910999774932861
2018-12-14,4.912899971008301
2018-12-17,4.915200233459473
2018-12-18,4.925899982452393
2018-12-19,4.927700042724609
2018-12-20,4.934299945831299
2018-12-21,4.92519998550415
2018-12-27,4.933800220489502
2018-12-28,4.934800148010254
2019-01-02,4.9492998123168945
2019-01-03,4.9583001136779785
2019-01-04,4.944200038909912
2019-01-07,4.9405999183654785
2019-01-08,4.943900108337402
2019-01-09,4.937600135803223
2019-01-10,4.938799858093262
2019-01-11,4.94379997253418
2019-01-14,4.942399978637695
2019-01-15,4.942800045013428
2019-01-16,4.947500228881836
2019-01-17,4.942999839782715
2019-01-18,4.939199924468994
2019-01-21,4.940100193023682
2019-01-22,4.946700096130371
2019-01-23,4.959700107574463
2019-01-24,4.959199905395508
2019-01-25,4.960100173950195
2019-01-28,4.957900047302246
2019-01-29,4.96150016784668
2019-01-30,4.961999893188477
2019-01-31,4.982900142669678
2019-02-01,4.97130012512207
2019-02-04,4.96750020980835
2019-02-05,4.97790002822876
2019-02-06,4.9770002365112305
2019-02-07,4.9816999435424805
2019-02-08,4.984499931335449
2019-02-11,4.984000205993652
2019-02-12,4.980500221252441
2019-02-13,4.979899883270264
2019-02-14,4.98360013961792
2019-02-15,4.983500003814697
2019-02-18,4.9816999435424805
2019-02-19,4.986700057983398
2019-02-20,4.980899810791016
2019-02-21,4.97599983215332
2019-02-22,4.982999801635742
2019-02-25,4.9807000160217285
2019-02-26,4.984099864959717
2019-02-27,4.968999862670898
2019-02-28,4.9710001945495605
2019-03-01,4.966300010681152
2019-03-04,4.9679999351501465
2019-03-05,4.967599868774414
2019-03-06,4.980100154876709
2019-03-07,4.992400169372559
2019-03-08,4.995200157165527
2019-03-11,4.993599891662598
2019-03-12,5.0015997886657715
2019-03-13,5.000999927520752
2019-03-14,4.997399806976318
2019-03-15,5.0005998611450195
2019-03-18,5.0065999031066895
2019-03-19,5.004000186920166
2019-03-20,5.006800174713135
2019-03-21,5.023200035095215
2019-03-22,5.046800136566162
2019-03-25,5.047399997711182
2019-03-26,5.04580020904541
2019-03-27,5.054999828338623
2019-03-28,5.054999828338623
2019-03-29,5.053199768066406
2019-04-01,5.041399955749512
2019-04-02,5.03879976272583
2019-04-03,5.029399871826172
2019-04-04,5.028600215911865
2019-04-05,5.032800197601318
2019-04-08,5.033400058746338
2019-04-09,5.038599967956543
2019-04-10,5.0432000160217285
2019-04-11,5.038599967956543
2019-04-12,5.030600070953369
2019-04-15,5.027400016784668
2019-04-16,5.017600059509277
2019-04-17,5.019999980926514
2019-04-18,5.026599884033203
2019-04-23,5.023399829864502
2019-04-24,5.035200119018555
2019-04-25,5.033400058746338
2019-04-26,5.042399883270264
2019-04-29,5.037799835205078
2019-04-30,5.03380012512207
2019-05-02,5.033400058746338
2019-05-03,5.036200046539307
2019-05-06,5.044600009918213
2019-05-07,5.0472002029418945
2019-05-08,5.057799816131592
2019-05-09,5.03980016708374
2019-05-10,5.040200233459473
2019-05-13,5.0524001121521
2019-05-14,5.046999931335449
2019-05-15,5.053999900817871
2019-05-16,5.053599834442139
2019-05-17,5.057799816131592
2019-05-20,5.052599906921387
2019-05-21,5.044400215148926
2019-05-22,5.0543999671936035
2019-05-23,5.061200141906738
2019-05-24,5.066999912261963
2019-05-27,5.064199924468994
2019-05-28,5.072999954223633
2019-05-29,5.078999996185303
2019-05-30,5.082600116729736
2019-05-31,5.091000080108643
2019-06-03,5.100599765777588
2019-06-04,5.102399826049805
2019-06-05,5.1082000732421875
2019-06-06,5.114999771118164
2019-06-07,5.125999927520752
2019-06-11,5.1143999099731445
2019-06-12,5.114999771118164
2019-06-13,5.11959981918335
2019-06-14,5.125
2019-06-17,5.124000072479248
2019-06-18,5.141600131988525
2019-06-19,5.133200168609619
2019-06-20,5.176199913024902
2019-06-21,5.145400047302246
2019-06-24,5.147600173950195
2019-06-25,5.156199932098389
2019-06-26,5.142000198364258
2019-06-27,5.144800186157227
2019-06-28,5.148799896240234
2019-07-01,5.156199932098389
2019-07-02,5.157800197601318
2019-07-03,5.179200172424316
2019-07-04,5.1803998947143555
2019-07-05,5.155200004577637
2019-07-08,5.163599967956543
2019-07-09,5.157199859619141
2019-07-10,5.15339994430542
2019-07-11,5.1458001136779785
2019-07-12,5.140200138092041
2019-07-15,5.147600173950195
2019-07-16,5.144999980926514
2019-07-17,5.151000022888184
2019-07-18,5.158400058746338
2019-07-19,5.162799835205078
2019-07-22,5.164400100708008
2019-07-23,5.166999816894531
2019-07-24,5.174799919128418
2019-07-25,5.167200088500977
2019-07-26,5.168799877166748
2019-07-29,5.170599937438965
2019-07-30,5.169600009918213
2019-07-31,5.180799961090088
2019-08-01,5.188399791717529
2019-08-02,5.201200008392334
2019-08-05,5.211999893188477
2019-08-06,5.2230000495910645
2019-08-07,5.242400169372559
2019-08-08,5.222799777984619
2019-08-09,5.232999801635742
2019-08-12,5.240200042724609
2019-08-13,5.240600109100342
2019-08-14,5.256999969482422
2019-08-15,5.281400203704834
2019-08-16,5.269800186157227
2019-08-19,5.2617998123168945
2019-08-20,5.269599914550781
2019-08-21,5.269000053405762
2019-08-22,5.261600017547607
2019-08-23,5.265200138092041
2019-08-26,5.269000053405762
2019-08-27,5.283999919891357
2019-08-28,5.29040002822876
2019-08-29,5.28380012512207
2019-08-30,5.284800052642822
2019-09-02,5.281799793243408
2019-09-03,5.292799949645996
2019-09-04,5.289400100708008
2019-09-05,5.2565999031066895
2019-09-06,5.265999794006348
2019-09-09,5.250199794769287
2019-09-10,5.235400199890137
2019-09-11,5.230599880218506
2019-09-12,5.229599952697754
2019-09-13,5.196400165557861
2019-09-16,5.20359992980957
2019-09-17,5.210400104522705
2019-09-18,5.222599983215332
2019-09-19,5.224400043487549
2019-09-20,5.22599983215332
2019-09-23,5.245800018310547
2019-09-24,5.2515997886657715
2019-09-25,5.243599891662598
2019-09-26,5.2434000968933105
2019-09-27,5.2444000244140625
2019-09-30,5.23960018157959
2019-10-01,5.251999855041504
2019-10-02,5.243800163269043
2019-10-04,5.257599830627441
2019-10-07,5.258800029754639
2019-10-08,5.26140022277832
2019-10-09,5.250400066375732
2019-10-10,5.2332000732421875
2019-10-11,5.2170000076293945
2019-10-14,5.223199844360352
2019-10-15,5.214600086212158
2019-10-16,5.2129998207092285
2019-10-17,5.212399959564209
2019-10-18,5.208199977874756
2019-10-21,5.194399833679199
2019-10-22,5.204599857330322
2019-10-23,5.218400001525879
2019-10-24,5.216000080108643
2019-10-25,5.210000038146973
2019-10-28,5.192599773406982
2019-10-29,5.192800045013428
2019-10-30,5.19920015335083
2019-10-31,5.223999977111816
2019-11-01,5.215400218963623
2019-11-04,5.209400177001953
2019-11-05,5.190400123596191
2019-11-06,5.1956000328063965
2019-11-07,5.172800064086914
2019-11-08,5.178800106048584
2019-11-11,5.1691999435424805
2019-11-12,5.168799877166748
2019-11-13,5.180200099945068
2019-11-14,5.19320011138916
2019-11-15,5.189599990844727
2019-11-18,5.1956000328063965
2019-11-19,5.200200080871582
2019-11-20,5.2017998695373535
2019-11-21,5.195000171661377
2019-11-22,5.20419979095459
2019-11-25,5.20419979095459
2019-11-26,5.206999778747559
2019-11-27,5.207799911499023
2019-11-28,5.204999923706055
2019-11-29,5.204400062561035
2019-12-02,5.188199996948242
2019-12-03,5.215000152587891
2019-12-04,5.196199893951416
2019-12-05,5.190800189971924
2019-12-06,5.186200141906738
2019-12-09,5.192999839782715
2019-12-10,5.192399978637695
2019-12-11,5.195199966430664
2019-12-12,5.183199882507324
2019-12-13,5.198599815368652
2019-12-16,5.188600063323975
2019-12-17,5.192800045013428
2019-12-18,5.181399822235107
2019-12-19,5.182600021362305
2019-12-20,5.182000160217285
2019-12-23,5.183800220489502
2019-12-27,5.197400093078613
2019-12-30,5.184599876403809
2020-01-02,5.200200080871582
2020-01-03,5.205399990081787
2020-01-06,5.202400207519531
2020-01-07,5.1956000328063965
2020-01-08,5.192800045013428
2020-01-09,5.177199840545654
2020-01-10,5.1956000328063965
2020-01-13,5.189000129699707
2020-01-14,5.193999767303467
2020-01-15,5.20959997177124
2020-01-16,5.198400020599365
2020-01-17,5.200399875640869
2020-01-20,5.207399845123291
2020-01-21,5.211599826812744
2020-01-22,5.213600158691406
2020-01-23,5.225399971008301
2020-01-24,5.233799934387207
2020-01-27,5.245800018310547
2020-01-28,5.2393999099731445
2020-01-29,5.251200199127197
2020-01-30,5.2596001625061035
2020-01-31,5.265399932861328
2020-02-03,5.261000156402588
2020-02-04,5.252799987792969
2020-02-05,5.231400012969971
2020-02-06,5.234799861907959
2020-02-07,5.251200199127197
2020-02-10,5.26639986038208
2020-02-11,5.256999969482422
2020-02-12,5.253600120544434
2020-02-13,5.255199909210205
2020-02-14,5.255000114440918
2020-02-17,5.2606000900268555
2020-02-18,5.271999835968018
2020-02-19,5.265999794006348
2020-02-20,5.27239990234375
2020-02-21,5.2778000831604
2020-02-24,5.2932000160217285
2020-02-25,5.305799961090088
2020-02-26,5.287199974060059
2020-02-27,5.281400203704834
2020-02-28,5.300000190734863
2020-03-02,5.311800003051758
2020-03-03,5.3358001708984375
2020-03-04,5.340000152587891
2020-03-05,5.325399875640869
2020-03-06,5.369800090789795
2020-03-09,5.377399921417236
2020-03-10,5.322800159454346
2020-03-11,5.302199840545654
2020-03-12,5.198999881744385
2020-03-13,5.167799949645996
2020-03-16,5.21999979019165
2020-03-17,5.086999893188477
2020-03-18,5.052599906921387
2020-03-19,5.054599761962891
2020-03-20,5.050000190734863
2020-03-23,5.1153998374938965
2020-03-24,5.086599826812744
2020-03-25,5.167600154876709
2020-03-26,5.199999809265137
2020-03-27,5.214799880981445
2020-03-30,5.235199928283691
2020-03-31,5.240600109100342
2020-04-01,5.236599922180176
2020-04-02,5.228600025177002
2020-04-03,5.2382001876831055
2020-04-06,5.241600036621094
2020-04-07,5.210000038146973
2020-04-08,5.228400230407715
2020-04-09,5.26140022277832
2020-04-14,5.2332000732421875
2020-04-15,5.261600017547607
2020-04-16,5.28000020980835
2020-04-17,5.283999919891357
2020-04-20,5.270199775695801
2020-04-21,5.277400016784668
2020-04-22,5.276000022888184
2020-04-23,5.2718000411987305
2020-04-24,5.300000190734863
2020-04-27,5.285200119018555
2020-04-28,5.283199787139893
2020-04-29,5.296599864959717
2020-04-30,5.275599956512451
2020-05-04,5.311600208282471
2020-05-05,5.295199871063232
2020-05-06,5.276599884033203
2020-05-07,5.291399955749512
2020-05-08,5.281599998474121
2020-05-11,5.283999919891357
2020-05-12,5.273799896240234
2020-05-13,5.282599925994873
2020-05-14,5.290200233459473
2020-05-15,5.287600040435791
2020-05-18,5.291800022125244
2020-05-19,5.284200191497803
