Date,EUNA
2020-05-20,5.289999961853027
2020-05-21,5.3094000816345215
2020-05-22,5.309999942779541
2020-05-25,5.305600166320801
2020-05-26,5.308800220489502
2020-05-27,5.3053998947143555
2020-05-28,5.315800189971924
2020-05-29,5.298999786376953
2020-06-02,5.3043999671936035
2020-06-03,5.2993998527526855
2020-06-04,5.294000148773193
2020-06-05,5.301799774169922
2020-06-08,5.295000076293945
2020-06-09,5.298799991607666
2020-06-10,5.296999931335449
2020-06-11,5.3246002197265625
2020-06-12,5.321800231933594
2020-06-15,5.317800045013428
2020-06-16,5.3094000816345215
2020-06-17,5.314000129699707
2020-06-18,5.327400207519531
2020-06-19,5.312399864196777
2020-06-22,5.328000068664551
2020-06-23,5.323800086975098
2020-06-24,5.323800086975098
2020-06-25,5.32859992980957
2020-06-26,5.328999996185303
2020-06-29,5.329800128936768
2020-06-30,5.339799880981445
2020-07-01,5.315999984741211
2020-07-02,5.342199802398682
2020-07-03,5.339799880981445
2020-07-06,5.339200019836426
2020-07-07,5.333399772644043
2020-07-08,5.3379998207092285
2020-07-09,5.338399887084961
2020-07-10,5.35099983215332
2020-07-13,5.337399959564209
2020-07-14,5.343200206756592
2020-07-15,5.341599941253662
2020-07-16,5.353000164031982
2020-07-17,5.35260009765625
2020-07-20,5.367000102996826
2020-07-21,5.366799831390381
2020-07-22,5.3694000244140625
2020-07-23,5.379199981689453
2020-07-24,5.368199825286865
2020-07-27,5.377399921417236
2020-07-28,5.364999771118164
2020-07-29,5.367000102996826
2020-07-30,5.3765997886657715
2020-07-31,5.377999782562256
2020-08-03,5.376399993896484
2020-08-04,5.382999897003174
2020-08-05,5.373600006103516
2020-08-06,5.390200138092041
2020-08-07,5.3856000900268555
2020-08-10,5.385200023651123
2020-08-11,5.366600036621094
2020-08-12,5.358799934387207
2020-08-13,5.353799819946289
2020-08-14,5.348800182342529
2020-08-17,5.347799777984619
2020-08-18,5.353000164031982
2020-08-19,5.362400054931641
2020-08-20,5.361599922180176
2020-08-21,5.355999946594238
2020-08-24,5.353400230407715
2020-08-25,5.336599826812744
2020-08-26,5.340799808502197
2020-08-27,5.3317999839782715
2020-08-28,5.328800201416016
2020-08-31,5.329800128936768
2020-09-01,5.342400074005127
2020-09-02,5.356400012969971
2020-09-03,5.363800048828125
2020-09-04,5.360599994659424
2020-09-07,5.339799880981445
2020-09-08,5.362599849700928
2020-09-09,5.3480000495910645
2020-09-10,5.337800025939941
2020-09-11,5.354000091552734
2020-09-14,5.356800079345703
2020-09-15,5.34499979019165
2020-09-16,5.34499979019165
2020-09-17,5.359600067138672
2020-09-18,5.355599880218506
2020-09-21,5.359399795532227
2020-09-22,5.350599765777588
2020-09-23,5.360000133514404
2020-09-24,5.351200103759766
2020-09-25,5.356400012969971
2020-09-28,5.347400188446045
2020-09-29,5.359600067138672
2020-09-30,5.338600158691406
2020-10-01,5.346799850463867
2020-10-02,5.34499979019165
2020-10-05,5.337600231170654
2020-10-06,5.341599941253662
2020-10-07,5.341000080108643
2020-10-08,5.338600158691406
2020-10-09,5.345600128173828
2020-10-12,5.348599910736084
2020-10-13,5.360000133514404
2020-10-14,5.362599849700928
2020-10-15,5.36299991607666
2020-10-16,5.3703999519348145
2020-10-19,5.36460018157959
2020-10-20,5.36359977722168
2020-10-21,5.3480000495910645
2020-10-22,5.347799777984619
2020-10-23,5.346399784088135
2020-10-26,5.344600200653076
2020-10-27,5.359799861907959
2020-10-28,5.362400054931641
2020-10-29,5.353000164031982
2020-10-30,5.344399929046631
2020-11-02,5.355800151824951
2020-11-03,5.3429999351501465
2020-11-04,5.371799945831299
2020-11-05,5.36899995803833
2020-11-06,5.36299991607666
2020-11-09,5.3429999351501465
2020-11-10,5.339799880981445
2020-11-11,5.35260009765625
2020-11-12,5.351200103759766
2020-11-13,5.3531999588012695
2020-11-16,5.357999801635742
2020-11-17,5.359399795532227
2020-11-18,5.368800163269043
2020-11-19,5.366399765014648
2020-11-20,5.367800235748291
2020-11-23,5.373199939727783
2020-11-24,5.371399879455566
2020-11-25,5.365799903869629
2020-11-26,5.374000072479248
2020-11-27,5.36899995803833
2020-11-30,5.377600193023682
2020-12-01,5.368800163269043
2020-12-02,5.354599952697754
2020-12-03,5.37060022354126
2020-12-04,5.361999988555908
2020-12-07,5.373000144958496
2020-12-08,5.38040018081665
2020-12-09,5.370800018310547
2020-12-10,5.378200054168701
2020-12-11,5.389999866485596
2020-12-14,5.37939977645874
2020-12-15,5.384399890899658
2020-12-16,5.36899995803833
2020-12-17,5.378799915313721
2020-12-18,5.3805999755859375
2020-12-21,5.382800102233887
2020-12-22,5.37939977645874
2020-12-23,5.368599891662598
2020-12-28,5.377600193023682
2020-12-29,5.374199867248535
2020-12-30,5.376200199127197
2021-01-04,5.39139986038208
2021-01-05,5.38100004196167
2021-01-06,5.359000205993652
2021-01-07,5.361599922180176
2021-01-08,5.3632001876831055
2021-01-11,5.346799850463867
2021-01-12,5.339600086212158
2021-01-13,5.361400127410889
2021-01-14,5.36460018157959
2021-01-15,5.363999843597412
2021-01-18,5.358399868011475
2021-01-19,5.36460018157959
2021-01-20,5.360000133514404
2021-01-21,5.354400157928467
2021-01-22,5.346799850463867
2021-01-25,5.368599891662598
2021-01-26,5.361999988555908
2021-01-27,5.354400157928467
2021-01-28,5.359799861907959
2021-01-29,5.353799819946289
2021-02-01,5.355199813842773
2021-02-02,5.3460001945495605
2021-02-03,5.343800067901611
2021-02-04,5.3368000984191895
2021-02-05,5.33519983291626
2021-02-08,5.331399917602539
2021-02-09,5.334000110626221
2021-02-10,5.330999851226807
2021-02-11,5.335599899291992
2021-02-12,5.327199935913086
2021-02-15,5.304999828338623
2021-02-16,5.302000045776367
2021-02-17,5.302199840545654
2021-02-18,5.2947998046875
2021-02-19,5.285999774932861
2021-02-22,5.279799938201904
2021-02-23,5.2729997634887695
2021-02-24,5.269999980926514
2021-02-25,5.247399806976318
2021-02-26,5.238999843597412
2021-03-01,5.260000228881836
2021-03-02,5.2667999267578125
2021-03-03,5.251800060272217
2021-03-04,5.258399963378906
2021-03-05,5.248600006103516
2021-03-08,5.239999771118164
2021-03-09,5.247399806976318
2021-03-10,5.250400066375732
2021-03-11,5.253399848937988
2021-03-12,5.235199928283691
2021-03-15,5.245800018310547
2021-03-16,5.243199825286865
2021-03-17,5.226799964904785
2021-03-18,5.222400188446045
2021-03-19,5.223999977111816
2021-03-22,5.232999801635742
2021-03-23,5.246399879455566
2021-03-24,5.246399879455566
2021-03-25,5.254000186920166
2021-03-26,5.247600078582764
2021-03-29,5.239799976348877
2021-03-30,5.23360013961792
2021-03-31,5.239999771118164
2021-04-01,5.241399765014648
2021-04-06,5.243800163269043
2021-04-07,5.248000144958496
2021-04-08,5.255000114440918
2021-04-09,5.24399995803833
2021-04-12,5.243599891662598
2021-04-13,5.247000217437744
2021-04-14,5.248600006103516
2021-04-15,5.26200008392334
2021-04-16,5.254799842834473
2021-04-19,5.251200199127197
2021-04-20,5.256199836730957
2021-04-21,5.258399963378906
2021-04-22,5.256999969482422
2021-04-23,5.256400108337402
2021-04-26,5.255000114440918
2021-04-27,5.250999927520752
2021-04-28,5.24399995803833
2021-04-29,5.237800121307373
2021-04-30,5.24399995803833
2021-05-03,5.245999813079834
2021-05-04,5.252799987792969
2021-05-05,5.250999927520752
2021-05-06,5.252200126647949
2021-05-07,5.253600120544434
2021-05-10,5.246799945831299
2021-05-11,5.23859977722168
2021-05-12,5.22599983215332
2021-05-13,5.2241997718811035
2021-05-14,5.226799964904785
2021-05-17,5.22760009765625
2021-05-18,5.225599765777588
2021-05-19,5.22599983215332
2021-05-20,5.230599880218506
2021-05-21,5.231800079345703
2021-05-25,5.243800163269043
2021-05-26,5.254199981689453
2021-05-27,5.242599964141846
2021-05-28,5.246399879455566
2021-05-31,5.2505998611450195
2021-06-01,5.246600151062012
2021-06-02,5.249000072479248
2021-06-03,5.243199825286865
2021-06-04,5.255000114440918
2021-06-07,5.253200054168701
2021-06-08,5.256800174713135
2021-06-09,5.265999794006348
2021-06-10,5.263000011444092
2021-06-11,5.274600028991699
2021-06-14,5.266600131988525
2021-06-15,5.263999938964844
2021-06-16,5.26800012588501
2021-06-17,5.263400077819824
2021-06-18,5.2708001136779785
2021-06-21,5.26639986038208
2021-06-22,5.26039981842041
2021-06-23,5.264400005340576
2021-06-24,5.267000198364258
2021-06-25,5.252600193023682
2021-06-28,5.262800216674805
2021-06-29,5.26800012588501
2021-06-30,5.274600028991699
2021-07-01,5.270199775695801
2021-07-02,5.276800155639648
2021-07-05,5.274199962615967
2021-07-06,5.291200160980225
2021-07-07,5.297800064086914
2021-07-08,5.303999900817871
2021-07-09,5.298799991607666
2021-07-12,5.2941999435424805
2021-07-13,5.293000221252441
2021-07-14,5.298999786376953
2021-07-15,5.3003997802734375
2021-07-16,5.306399822235107
2021-07-19,5.3225998878479
2021-07-20,5.325200080871582
2021-07-21,5.315400123596191
2021-07-22,5.322000026702881
2021-07-23,5.323800086975098
2021-07-26,5.323200225830078
2021-07-27,5.330599784851074
2021-07-28,5.326200008392334
2021-07-29,5.326399803161621
2021-07-30,5.331999778747559
2021-08-02,5.34119987487793
2021-08-03,5.3420000076293945
2021-08-04,5.339000225067139
2021-08-05,5.337399959564209
2021-08-06,5.324399948120117
2021-08-09,5.320000171661377
2021-08-10,5.317399978637695
2021-08-11,5.311999797821045
2021-08-12,5.316199779510498
2021-08-13,5.3256001472473145
2021-08-16,5.330399990081787
2021-08-17,5.326000213623047
2021-08-18,5.32420015335083
2021-08-19,5.330999851226807
2021-08-20,5.33459997177124
2021-08-23,5.331600189208984
2021-08-24,5.328400135040283
2021-08-25,5.314000129699707
2021-08-26,5.309599876403809
2021-08-27,5.316800117492676
2021-08-30,5.323200225830078
2021-08-31,5.318399906158447
2021-09-01,5.316199779510498
2021-09-02,5.319399833679199
2021-09-03,5.313000202178955
2021-09-06,5.308000087738037
2021-09-07,5.296999931335449
2021-09-08,5.302199840545654
2021-09-09,5.3165998458862305
2021-09-10,5.308800220489502
2021-09-13,5.310800075531006
2021-09-14,5.316199779510498
2021-09-15,5.313000202178955
2021-09-16,5.305600166320801
2021-09-17,5.304200172424316
2021-09-20,5.308599948883057
2021-09-21,5.311999797821045
2021-09-22,5.313000202178955
2021-09-23,5.292799949645996
2021-09-24,5.281799793243408
2021-09-27,5.271599769592285
2021-09-28,5.263800144195557
2021-09-29,5.267600059509277
2021-09-30,5.258600234985352
2021-10-01,5.269000053405762
2021-10-04,5.264599800109863
2021-10-05,5.2565999031066895
2021-10-06,5.252399921417236
2021-10-07,5.251399993896484
2021-10-08,5.232999801635742
2021-10-11,5.230199813842773
2021-10-12,5.231400012969971
2021-10-13,5.247600078582764
2021-10-14,5.259200096130371
2021-10-15,5.25
2021-10-18,5.240799903869629
2021-10-19,5.235199928283691
2021-10-20,5.235199928283691
2021-10-21,5.220799922943115
2021-10-22,5.220399856567383
2021-10-25,5.2322001457214355
2021-10-26,5.231800079345703
2021-10-27,5.253600120544434
2021-10-28,5.253200054168701
2021-10-29,5.246799945831299
2021-11-01,5.234600067138672
2021-11-02,5.254799842834473
2021-11-03,5.251399993896484
2021-11-04,5.264599800109863
2021-11-05,5.282800197601318
2021-11-08,5.277599811553955
2021-11-09,5.290999889373779
2021-11-10,5.270599842071533
2021-11-11,5.261600017547607
2021-11-12,5.262400150299072
2021-11-15,5.253600120544434
2021-11-16,5.249199867248535
2021-11-17,5.242800235748291
2021-11-18,5.256800174713135
2021-11-19,5.267399787902832
2021-11-22,5.255199909210205
2021-11-23,5.236400127410889
2021-11-24,5.2342000007629395
2021-11-25,5.235599994659424
2021-11-26,5.265999794006348
2021-11-29,5.259799957275391
2021-11-30,5.276199817657471
2021-12-01,5.271599769592285
2021-12-02,5.279600143432617
2021-12-03,5.283199787139893
2021-12-06,5.286799907684326
2021-12-07,5.284599781036377
2021-12-08,5.267199993133545
2021-12-09,5.276599884033203
2021-12-10,5.277200222015381
2021-12-13,5.290200233459473
2021-12-14,5.280399799346924
2021-12-15,5.2708001136779785
2021-12-16,5.279799938201904
2021-12-17,5.284999847412109
2021-12-20,5.274400234222412
2021-12-21,5.257599830627441
2021-12-22,5.258600234985352
2021-12-23,5.249800205230713
2021-12-27,5.258600234985352
2021-12-28,5.261600017547607
2021-12-29,5.250400066375732
2021-12-30,5.249000072479248
2022-01-03,5.223999977111816
2022-01-04,5.228000164031982
2022-01-05,5.215000152587891
2022-01-06,5.206600189208984
2022-01-07,5.186399936676025
2022-01-10,5.185800075531006
2022-01-11,5.182400226593018
2022-01-12,5.190000057220459
2022-01-13,5.1996002197265625
2022-01-14,5.191999912261963
2022-01-17,5.179599761962891
2022-01-18,5.171000003814697
2022-01-19,5.17140007019043
2022-01-20,5.164999961853027
2022-01-21,5.184800148010254
2022-01-24,5.18179988861084
2022-01-25,5.1793999671936035
2022-01-26,5.171800136566162
2022-01-27,5.170599937438965
2022-01-28,5.161799907684326
2022-01-31,5.15339994430542
2022-02-01,5.1508002281188965
2022-02-02,5.165599822998047
2022-02-03,5.136600017547607
2022-02-04,5.110199928283691
2022-02-07,5.100200176239014
2022-02-08,5.098999977111816
2022-02-09,5.105999946594238
2022-02-10,5.0767998695373535
2022-02-11,5.06820011138916
2022-02-14,5.06879997253418
2022-02-15,5.061200141906738
2022-02-16,5.066999912261963
2022-02-17,5.0746002197265625
2022-02-18,5.073400020599365
2022-02-21,5.073200225830078
2022-02-22,5.073800086975098
2022-02-23,5.063399791717529
2022-02-24,5.053400039672852
2022-02-25,5.052000045776367
2022-02-28,5.091000080108643
2022-03-01,5.124199867248535
2022-03-02,5.094600200653076
2022-03-03,5.08459997177124
2022-03-04,5.114799976348877
2022-03-07,5.081600189208984
2022-03-08,5.058599948883057
2022-03-09,5.04640007019043
2022-03-10,5.0218000411987305
2022-03-11,5.0218000411987305
2022-03-14,4.991700172424316
2022-03-15,4.995999813079834
2022-03-16,4.997200012207031
2022-03-17,5.000800132751465
2022-03-18,5.013800144195557
2022-03-21,4.984799861907959
2022-03-22,4.96999979019165
2022-03-23,4.970300197601318
2022-03-24,4.96999979019165
2022-03-25,4.945400238037109
2022-03-28,4.947700023651123
2022-03-29,4.951200008392334
2022-03-30,4.95989990234375
2022-03-31,4.9822998046875
2022-04-01,4.9593000411987305
2022-04-04,4.960999965667725
2022-04-05,4.941999912261963
2022-04-06,4.922399997711182
2022-04-07,4.914400100708008
2022-04-08,4.897600173950195
2022-04-11,4.884300231933594
2022-04-12,4.894199848175049
2022-04-13,4.894800186157227
2022-04-14,4.875999927520752
2022-04-19,4.841599941253662
2022-04-20,4.858699798583984
2022-04-21,4.832399845123291
2022-04-22,4.831299781799316
2022-04-25,4.864999771118164
2022-04-26,4.869699954986572
2022-04-27,4.853600025177002
2022-04-28,4.843999862670898
2022-04-29,4.829699993133545
2022-05-02,4.808700084686279
2022-05-03,4.823599815368652
2022-05-04,4.802700042724609
2022-05-05,4.785099983215332
2022-05-06,4.786399841308594
2022-05-09,4.779099941253662
2022-05-10,4.809000015258789
2022-05-11,4.801599979400635
2022-05-12,4.826499938964844
2022-05-13,4.812600135803223
2022-05-16,4.8221001625061035
2022-05-17,4.8018999099731445
2022-05-18,4.805600166320801
2022-05-19,4.824399948120117
2022-05-20,4.822999954223633
2022-05-23,4.806700229644775
2022-05-24,4.832799911499023
2022-05-25,4.837900161743164
2022-05-26,4.831600189208984
2022-05-27,4.843200206756592
2022-05-30,4.825699806213379
2022-05-31,4.815499782562256
2022-06-01,4.803400039672852
2022-06-02,4.79580020904541
2022-06-03,4.78980016708374
2022-06-06,4.776700019836426
2022-06-07,4.778200149536133
2022-06-08,4.772500038146973
2022-06-09,4.754300117492676
2022-06-10,4.7230000495910645
2022-06-13,4.6682000160217285
2022-06-14,4.643099784851074
2022-06-15,4.661799907684326
2022-06-16,4.663000106811523
2022-06-17,4.685999870300293
2022-06-20,4.662899971008301
2022-06-21,4.663000106811523
2022-06-22,4.689700126647949
2022-06-23,4.718800067901611
2022-06-24,4.710000038146973
2022-06-27,4.683199882507324
2022-06-28,4.688000202178955
2022-06-29,4.700699806213379
2022-06-30,4.729800224304199
2022-07-01,4.760700225830078
2022-07-04,4.738399982452393
2022-07-05,4.762599945068359
2022-07-06,4.749800205230713
2022-07-07,4.740900039672852
2022-07-08,4.728000164031982
2022-07-11,4.747499942779541
2022-07-12,4.762199878692627
2022-07-13,4.742300033569336
2022-07-14,4.750800132751465
2022-07-15,4.766900062561035
2022-07-18,4.750199794769287
2022-07-19,4.730100154876709
2022-07-20,4.744999885559082
2022-07-21,4.744200229644775
2022-07-22,4.805799961090088
2022-07-25,4.792799949645996
2022-07-26,4.805699825286865
2022-07-27,4.808599948883057
2022-07-28,4.846199989318848
2022-07-29,4.855000019073486
2022-08-01,4.862599849700928
2022-08-02,4.851900100708008
2022-08-03,4.829400062561035
2022-08-04,4.846099853515625
2022-08-05,4.808300018310547
2022-08-08,4.831900119781494
2022-08-09,4.823400020599365
2022-08-10,4.828700065612793
2022-08-11,4.809999942779541
2022-08-12,4.814700126647949
2022-08-15,4.8242998123168945
2022-08-16,4.814599990844727
2022-08-17,4.793499946594238
2022-08-18,4.7972002029418945
2022-08-19,4.759300231933594
2022-08-22,4.749000072479248
2022-08-23,4.751699924468994
2022-08-24,4.731299877166748
2022-08-25,4.734099864959717
2022-08-26,4.734600067138672
2022-08-29,4.710999965667725
2022-08-30,4.716899871826172
2022-08-31,4.710299968719482
2022-09-01,4.680600166320801
2022-09-02,4.694200038909912
2022-09-05,4.679999828338623
2022-09-06,4.666100025177002
2022-09-07,4.674099922180176
2022-09-08,4.658899784088135
2022-09-09,4.665999889373779
2022-09-12,4.676400184631348
2022-09-13,4.647799968719482
2022-09-14,4.653200149536133
2022-09-15,4.64139986038208
2022-09-16,4.638899803161621
2022-09-19,4.625500202178955
2022-09-20,4.597899913787842
2022-09-21,4.612299919128418
2022-09-22,4.585299968719482
2022-09-23,4.572400093078613
2022-09-26,4.547399997711182
2022-09-27,4.4934000968933105
2022-09-28,4.5320000648498535
2022-09-29,4.526599884033203
2022-09-30,4.520100116729736
2022-10-03,4.584199905395508
2022-10-04,4.576099872589111
2022-10-05,4.53879976272583
2022-10-06,4.534999847412109
2022-10-07,4.512400150299072
2022-10-10,4.482600212097168
2022-10-11,4.497000217437744
2022-10-12,4.481900215148926
2022-10-13,4.479499816894531
2022-10-14,4.4741997718811035
2022-10-17,4.484300136566162
2022-10-18,4.480299949645996
2022-10-19,4.463699817657471
2022-10-20,4.461400032043457
2022-10-21,4.437099933624268
2022-10-24,4.4446001052856445
2022-10-25,4.494100093841553
2022-10-26,4.498899936676025
2022-10-27,4.534599781036377
2022-10-28,4.5117998123168945
