Date,EUNA
2022-10-31,4.512599945068359
2022-11-01,4.519199848175049
2022-11-02,4.500899791717529
2022-11-03,4.480100154876709
2022-11-04,4.482699871063232
2022-11-07,4.472400188446045
2022-11-08,4.4899001121521
2022-11-09,4.491499900817871
2022-11-10,4.5609002113342285
2022-11-11,4.548500061035156
2022-11-14,4.539700031280518
2022-11-15,4.560200214385986
2022-11-16,4.584700107574463
2022-11-17,4.567200183868408
2022-11-18,4.575500011444092
2022-11-21,4.578199863433838
2022-11-22,4.57919979095459
2022-11-23,4.596700191497803
2022-11-24,4.612599849700928
2022-11-25,4.6016998291015625
2022-11-28,4.60260009765625
2022-11-29,4.5995001792907715
2022-11-30,4.57450008392334
2022-12-01,4.633299827575684
2022-12-02,4.631700038909912
2022-12-05,4.632800102233887
2022-12-06,4.626699924468994
2022-12-07,4.651599884033203
2022-12-08,4.6529998779296875
2022-12-09,4.635900020599365
2022-12-12,4.631100177764893
2022-12-13,4.64769983291626
2022-12-14,4.645999908447266
2022-12-15,4.634200096130371
2022-12-16,4.611299991607666
2022-12-19,4.598299980163574
2022-12-20,4.569699764251709
2022-12-21,4.578499794006348
2022-12-22,4.58459997177124
2022-12-23,4.567500114440918
2022-12-27,4.551400184631348
2022-12-28,4.531799793243408
2022-12-29,4.545899868011475
2022-12-30,4.539400100708008
2023-01-02,4.5528998374938965
2023-01-03,4.560299873352051
2023-01-04,4.581999778747559
2023-01-05,4.5731000900268555
2023-01-06,4.599699974060059
2023-01-09,4.6057000160217285
2023-01-10,4.59660005569458
2023-01-11,4.607900142669678
2023-01-12,4.627799987792969
2023-01-13,4.631499767303467
2023-01-16,4.626500129699707
2023-01-17,4.640100002288818
2023-01-18,4.6605000495910645
2023-01-19,4.653600215911865
2023-01-20,4.634900093078613
2023-01-23,4.634300231933594
2023-01-24,4.639100074768066
2023-01-25,4.639999866485596
2023-01-26,4.639500141143799
2023-01-27,4.629199981689453
2023-01-30,4.616300106048584
2023-01-31,4.624800205230713
2023-02-01,4.6321001052856445
2023-02-02,4.677499771118164
2023-02-03,4.642099857330322
2023-02-06,4.627500057220459
2023-02-07,4.618100166320801
2023-02-08,4.60830020904541
2023-02-09,4.623899936676025
2023-02-10,4.597300052642822
2023-02-13,4.592400074005127
2023-02-14,4.581999778747559
2023-02-15,4.574100017547607
2023-02-16,4.568999767303467
2023-02-17,4.572199821472168
2023-02-20,4.567999839782715
2023-02-21,4.547599792480469
2023-02-22,4.548399925231934
2023-02-23,4.554800033569336
2023-02-24,4.541500091552734
2023-02-27,4.540800094604492
2023-02-28,4.538899898529053
2023-03-01,4.5269999504089355
2023-03-02,4.51230001449585
2023-03-03,4.526700019836426
2023-03-06,4.535099983215332
2023-03-07,4.537399768829346
2023-03-08,4.537899971008301
2023-03-09,4.5304999351501465
2023-03-10,4.5665998458862305
2023-03-13,4.612599849700928
2023-03-14,4.5868000984191895
2023-03-15,4.626200199127197
2023-03-16,4.618800163269043
2023-03-17,4.632299900054932
2023-03-20,4.6356000900268555
2023-03-21,4.611000061035156
2023-03-22,4.610300064086914
2023-03-23,4.640600204467773
2023-03-24,4.658100128173828
2023-03-27,4.637700080871582
2023-03-28,4.625
2023-03-29,4.628799915313721
2023-03-30,4.620100021362305
2023-03-31,4.629700183868408
2023-04-03,4.6479997634887695
2023-04-04,4.651500225067139
2023-04-05,4.669899940490723
2023-04-06,4.66480016708374
2023-04-11,4.635700225830078
2023-04-12,4.639900207519531
2023-04-13,4.6442999839782715
2023-04-14,4.622799873352051
2023-04-17,4.604300022125244
2023-04-18,4.610799789428711
2023-04-19,4.598999977111816
2023-04-20,4.6194000244140625
2023-04-21,4.609000205993652
2023-04-24,4.618800163269043
2023-04-25,4.638199806213379
2023-04-26,4.637400150299072
2023-04-27,4.624499797821045
2023-04-28,4.6427998542785645
2023-05-02,4.64739990234375
2023-05-03,4.654399871826172
2023-05-04,4.664299964904785
2023-05-05,4.638199806213379
2023-05-08,4.636499881744385
2023-05-09,4.632299900054932
2023-05-10,4.643199920654297
2023-05-11,4.6545000076293945
2023-05-12,4.648600101470947
2023-05-15,4.635000228881836
2023-05-16,4.622700214385986
2023-05-17,4.623799800872803
2023-05-18,4.606100082397461
2023-05-19,4.610400199890137
2023-05-22,4.595099925994873
2023-05-23,4.5914998054504395
2023-05-24,4.592100143432617
2023-05-25,4.58050012588501
2023-05-26,4.56850004196167
2023-05-29,4.583499908447266
2023-05-30,4.597499847412109
2023-05-31,4.612400054931641
2023-06-01,4.627299785614014
2023-06-02,4.6097002029418945
2023-06-05,4.60260009765625
2023-06-06,4.604400157928467
2023-06-07,4.591700077056885
2023-06-08,4.597599983215332
2023-06-09,4.597799777984619
2023-06-12,4.5991997718811035
2023-06-13,4.590000152587891
2023-06-14,4.594900131225586
2023-06-15,4.59689998626709
2023-06-16,4.603000164031982
2023-06-19,4.586999893188477
2023-06-20,4.607399940490723
2023-06-21,4.600399971008301
2023-06-22,4.597499847412109
2023-06-23,4.606500148773193
2023-06-26,4.615600109100342
2023-06-27,4.605500221252441
2023-06-28,4.610400199890137
2023-06-29,4.593800067901611
2023-06-30,4.601500034332275
2023-07-03,4.6041998863220215
2023-07-04,4.59660005569458
2023-07-05,4.589099884033203
2023-07-06,4.55649995803833
2023-07-07,4.561100006103516
2023-07-10,4.5559000968933105
2023-07-11,4.559199810028076
2023-07-12,4.584099769592285
2023-07-13,4.600299835205078
2023-07-14,4.598400115966797
2023-07-17,4.594600200653076
2023-07-18,4.617599964141846
2023-07-19,4.610599994659424
2023-07-20,4.60099983215332
2023-07-21,4.607699871063232
2023-07-24,4.610199928283691
2023-07-25,4.60230016708374
2023-07-26,4.599800109863281
2023-07-27,4.598700046539307
2023-07-28,4.594399929046631
2023-07-31,4.595900058746338
2023-08-01,4.5808000564575195
2023-08-02,4.566400051116943
2023-08-03,4.55620002746582
2023-08-04,4.565700054168701
2023-08-07,4.571199893951416
2023-08-08,4.583000183105469
2023-08-09,4.585599899291992
2023-08-10,4.584199905395508
2023-08-11,4.560699939727783
2023-08-14,4.551799774169922
2023-08-15,4.543799877166748
2023-08-16,4.546199798583984
2023-08-17,4.529300212860107
2023-08-18,4.537700176239014
2023-08-21,4.521100044250488
2023-08-22,4.52839994430542
2023-08-23,4.553800106048584
2023-08-24,4.553299903869629
2023-08-25,4.5472002029418945
2023-08-28,4.552499771118164
2023-08-29,4.565499782562256
2023-08-30,4.571800231933594
2023-08-31,4.581699848175049
2023-09-01,4.567599773406982
2023-09-04,4.557600021362305
2023-09-05,4.549499988555908
2023-09-06,4.537499904632568
2023-09-07,4.543399810791016
2023-09-08,4.554299831390381
2023-09-11,4.543000221252441
2023-09-12,4.541299819946289
2023-09-13,4.539899826049805
2023-09-14,4.547699928283691
2023-09-15,4.540999889373779
2023-09-18,4.52839994430542
2023-09-19,4.52839994430542
2023-09-20,4.533400058746338
2023-09-21,4.508800029754639
2023-09-22,4.518899917602539
2023-09-25,4.501200199127197
2023-09-26,4.495999813079834
2023-09-27,4.48799991607666
2023-09-28,4.474599838256836
2023-09-29,4.500500202178955
2023-10-02,4.463799953460693
2023-10-03,4.449999809265137
2023-10-04,4.451399803161621
2023-10-05,4.459799766540527
2023-10-06,4.454999923706055
2023-10-09,4.47760009765625
2023-10-10,4.482699871063232
2023-10-11,4.494100093841553
2023-10-12,4.4832000732421875
2023-10-13,4.489200115203857
2023-10-16,4.477799892425537
2023-10-17,4.4527997970581055
2023-10-18,4.437600135803223
2023-10-19,4.432199954986572
2023-10-20,4.436299800872803
2023-10-23,4.439700126647949
2023-10-24,4.444399833679199
2023-10-25,4.437699794769287
2023-10-26,4.440000057220459
2023-10-27,4.454899787902832
2023-10-30,4.445899963378906
2023-10-31,4.459400177001953
2023-11-01,4.467700004577637
2023-11-02,4.490200042724609
2023-11-03,4.519400119781494
2023-11-06,4.5019001960754395
2023-11-07,4.521399974822998
2023-11-08,4.531899929046631
2023-11-09,4.525199890136719
2023-11-10,4.511199951171875
2023-11-13,4.508299827575684
2023-11-14,4.55649995803833
2023-11-15,4.5381999015808105
2023-11-16,4.552299976348877
2023-11-17,4.554200172424316
2023-11-20,4.558800220489502
2023-11-21,4.579999923706055
2023-11-22,4.5746002197265625
2023-11-23,4.5619001388549805
2023-11-24,4.55709981918335
2023-11-27,4.565299987792969
2023-11-28,4.585400104522705
2023-11-29,4.607100009918213
2023-11-30,4.600900173187256
2023-12-01,4.625
2023-12-04,4.625
2023-12-05,4.625
2023-12-06,4.625
2023-12-07,4.6493000984191895
2023-12-08,4.632599830627441
2023-12-11,4.6305999755859375
2023-12-12,4.642899990081787
2023-12-13,4.660200119018555
2023-12-14,4.702099800109863
2023-12-15,4.712600231170654
2023-12-18,4.704800128936768
2023-12-19,4.72160005569458
2023-12-20,4.724299907684326
2023-12-21,4.735499858856201
2023-12-22,4.73360013961792
2023-12-27,4.749100208282471
2023-12-28,4.746399879455566
2023-12-29,4.737400054931641
2024-01-02,4.722799777984619
2024-01-03,4.718999862670898
2024-01-04,4.707499980926514
2024-01-05,4.705999851226807
2024-01-08,4.712299823760986
2024-01-09,4.703499794006348
2024-01-10,4.703100204467773
2024-01-11,4.700300216674805
2024-01-12,4.721199989318848
2024-01-15,4.718299865722656
2024-01-16,4.7093000411987305
2024-01-17,4.682199954986572
2024-01-18,4.678999900817871
2024-01-19,4.673399925231934
2024-01-22,4.689000129699707
2024-01-23,4.673799991607666
2024-01-24,4.677499771118164
2024-01-25,4.6875
2024-01-26,4.685400009155273
2024-01-29,4.695899963378906
2024-01-30,4.697500228881836
2024-01-31,4.723100185394287
2024-02-01,4.743199825286865
2024-02-02,4.704899787902832
2024-02-05,4.678800106048584
2024-02-06,4.689499855041504
2024-02-07,4.688000202178955
2024-02-08,4.673099994659424
2024-02-09,4.672100067138672
2024-02-12,4.674499988555908
2024-02-13,4.663400173187256
2024-02-14,4.666999816894531
2024-02-15,4.67579984664917
2024-02-16,4.665299892425537
2024-02-19,4.666500091552734
2024-02-20,4.682300090789795
2024-02-21,4.6691999435424805
2024-02-22,4.674200057983398
2024-02-23,4.6809000968933105
2024-02-26,4.674699783325195
2024-02-27,4.675300121307373
2024-02-28,4.670400142669678
2024-02-29,4.686600208282471
2024-03-01,4.690499782562256
2024-03-04,4.684899806976318
2024-03-05,4.703400135040283
2024-03-06,4.708600044250488
2024-03-07,4.7204999923706055
2024-03-08,4.724800109863281
2024-03-11,4.71999979019165
2024-03-12,4.712399959564209
2024-03-13,4.706099987030029
2024-03-14,4.685800075531006
2024-03-15,4.684899806976318
2024-03-18,4.682199954986572
2024-03-19,4.68720006942749
2024-03-20,4.6946001052856445
2024-03-21,4.702499866485596
2024-03-22,4.713200092315674
2024-03-25,4.704800128936768
2024-03-26,4.70389986038208
2024-03-27,4.720699787139893
2024-03-28,4.721700191497803
2024-04-02,4.6828999519348145
2024-04-03,4.682000160217285
2024-04-04,4.695899963378906
2024-04-05,4.688899993896484
2024-04-08,4.684000015258789
2024-04-09,4.69350004196167
2024-04-10,4.67140007019043
2024-04-11,4.652699947357178
2024-04-12,4.671800136566162
2024-04-15,4.646999835968018
2024-04-16,4.634099960327148
2024-04-17,4.644400119781494
2024-04-18,4.643199920654297
2024-04-19,4.6417999267578125
2024-04-22,4.644000053405762
2024-04-23,4.651299953460693
2024-04-24,4.6356000900268555
2024-04-25,4.623899936676025
2024-04-26,4.63700008392334
2024-04-29,4.648499965667725
2024-04-30,4.639100074768066
2024-05-02,4.653900146484375
2024-05-03,4.6697998046875
2024-05-06,4.6743998527526855
2024-05-07,4.692800045013428
2024-05-08,4.680500030517578
2024-05-09,4.6778998374938965
2024-05-10,4.677199840545654
2024-05-13,4.674499988555908
2024-05-14,4.672999858856201
2024-05-15,4.70389986038208
2024-05-16,4.702899932861328
2024-05-17,4.692200183868408
2024-05-20,4.683700084686279
2024-05-21,4.688000202178955
2024-05-22,4.683499813079834
2024-05-23,4.66949987411499
2024-05-24,4.6753997802734375
2024-05-27,4.6732001304626465
2024-05-28,4.673500061035156
2024-05-29,4.649600028991699
2024-05-30,4.660799980163574
2024-05-31,4.669300079345703
2024-06-03,4.68779993057251
2024-06-04,4.698299884796143
2024-06-05,4.7104997634887695
2024-06-06,4.710599899291992
2024-06-07,4.689199924468994
2024-06-10,4.676799774169922
2024-06-11,4.68209981918335
2024-06-12,4.718100070953369
2024-06-13,4.716100215911865
2024-06-14,4.732600212097168
2024-06-17,4.715199947357178
2024-06-18,4.727499961853027
2024-06-19,4.736100196838379
2024-06-20,4.721499919891357
2024-06-21,4.719699859619141
2024-06-24,4.725500106811523
2024-06-25,4.725299835205078
2024-06-26,4.7118000984191895
2024-06-27,4.715400218963623
2024-06-28,4.709000110626221
2024-07-01,4.683599948883057
2024-07-02,4.690100193023682
2024-07-03,4.70989990234375
2024-07-04,4.708700180053711
2024-07-05,4.728300094604492
2024-07-08,4.72629976272583
2024-07-09,4.7144999504089355
2024-07-10,4.7291998863220215
2024-07-11,4.74560022354126
2024-07-12,4.751200199127197
2024-07-15,4.746500015258789
2024-07-16,4.750699996948242
2024-07-17,4.75540018081665
2024-07-18,4.763199806213379
2024-07-19,4.750500202178955
2024-07-22,4.746300220489502
2024-07-23,4.7459001541137695
2024-07-24,4.75
2024-07-25,4.75
2024-07-26,4.758399963378906
2024-07-29,4.768099784851074
2024-07-30,4.766900062561035
2024-07-31,4.7829999923706055
2024-08-01,4.809299945831299
2024-08-02,4.819499969482422
2024-08-05,4.832699775695801
2024-08-06,4.825200080871582
2024-08-07,4.80810022354126
2024-08-08,4.802999973297119
2024-08-09,4.820300102233887
2024-08-12,4.8171000480651855
2024-08-13,4.827300071716309
2024-08-14,4.84119987487793
2024-08-15,4.81850004196167
2024-08-16,4.82289981842041
2024-08-19,4.8302998542785645
2024-08-20,4.839399814605713
2024-08-21,4.845600128173828
2024-08-22,4.8343000411987305
2024-08-23,4.848700046539307
2024-08-26,4.847300052642822
2024-08-27,4.836299896240234
2024-08-28,4.843599796295166
2024-08-29,4.833700180053711
2024-08-30,4.8379998207092285
2024-09-02,4.827600002288818
2024-09-03,4.841599941253662
2024-09-04,4.853600025177002
2024-09-05,4.8618998527526855
2024-09-06,4.8780999183654785
2024-09-09,4.875199794769287
2024-09-10,4.881700038909912
2024-09-11,4.8927001953125
2024-09-12,4.8850998878479
2024-09-13,4.8927001953125
2024-09-16,4.895899772644043
2024-09-17,4.896699905395508
2024-09-18,4.888000011444092
2024-09-19,4.883299827575684
2024-09-20,4.883500099182129
2024-09-23,4.880499839782715
2024-09-24,4.8846001625061035
2024-09-25,4.877999782562256
2024-09-26,4.876399993896484
2024-09-27,4.879000186920166
2024-09-30,4.879499912261963
2024-10-01,4.898099899291992
2024-10-02,4.881499767303467
2024-10-03,4.877399921417236
2024-10-04,4.846700191497803
2024-10-07,4.832300186157227
2024-10-08,4.834000110626221
2024-10-09,4.839900016784668
2024-10-10,4.83050012588501
2024-10-11,4.838500022888184
2024-10-14,4.825900077819824
2024-10-15,4.843200206756592
2024-10-16,4.848999977111816
2024-10-17,4.8420000076293945
2024-10-18,4.852700233459473
2024-10-21,4.827000141143799
2024-10-22,4.816699981689453
2024-10-23,4.809899806976318
2024-10-24,4.82450008392334
2024-10-25,4.820199966430664
2024-10-28,4.809500217437744
2024-10-29,4.802499771118164
2024-10-30,4.809700012207031
2024-10-31,4.802199840545654
2024-11-01,4.803400039672852
2024-11-04,4.804999828338623
2024-11-05,4.798500061035156
2024-11-06,4.791200160980225
2024-11-07,4.791200160980225
2024-11-08,4.813700199127197
2024-11-11,4.8180999755859375
2024-11-12,4.80649995803833
2024-11-13,4.789999961853027
2024-11-14,4.814899921417236
2024-11-15,4.794600009918213
2024-11-18,4.793099880218506
2024-11-19,4.807499885559082
2024-11-20,4.798399925231934
2024-11-21,4.805799961090088
2024-11-22,4.809999942779541
2024-11-25,4.825300216674805
2024-11-26,4.8231000900268555
2024-11-27,4.835999965667725
2024-11-28,4.836699962615967
2024-11-29,4.860899925231934
2024-12-02,4.858500003814697
2024-12-03,4.860899925231934
2024-12-04,4.861999988555908
2024-12-05,4.860199928283691
2024-12-06,4.869900226593018
2024-12-09,4.870299816131592
2024-12-10,4.864200115203857
2024-12-11,4.869800090789795
2024-12-12,4.851399898529053
2024-12-13,4.839399814605713
2024-12-16,4.8333001136779785
2024-12-17,4.835999965667725
2024-12-18,4.82919979095459
2024-12-19,4.807600021362305
2024-12-20,4.817999839782715
2024-12-23,4.800000190734863
2024-12-27,4.795000076293945
2024-12-30,4.8130998611450195
2025-01-02,4.818900108337402
2025-01-03,4.807700157165527
2025-01-06,4.796899795532227
2025-01-07,4.783199787139893
2025-01-08,4.782599925994873
2025-01-09,4.7845001220703125
2025-01-10,4.769999980926514
2025-01-13,4.758500099182129
2025-01-14,4.753699779510498
2025-01-15,4.783699989318848
2025-01-16,4.805699825286865
2025-01-17,4.795100212097168
2025-01-20,4.798999786376953
2025-01-21,4.807199954986572
2025-01-22,4.802999973297119
2025-01-23,4.795300006866455
2025-01-24,4.798699855804443
2025-01-27,4.8130998611450195
2025-01-28,4.816500186920166
2025-01-29,4.812600135803223
2025-01-30,4.820300102233887
2025-01-31,4.824999809265137
2025-02-03,4.8403000831604
2025-02-04,4.830399990081787
2025-02-05,4.840799808502197
2025-02-06,4.8454999923706055
2025-02-07,4.8354997634887695
2025-02-10,4.841599941253662
2025-02-11,4.836100101470947
2025-02-12,4.811600208282471
2025-02-13,4.82889986038208
2025-02-14,4.841100215911865
2025-02-17,4.83489990234375
2025-02-18,4.829800128936768
2025-02-19,4.822000026702881
2025-02-20,4.829100131988525
2025-02-21,4.839799880981445
2025-02-24,4.844099998474121
2025-02-25,4.860000133514404
2025-02-26,4.869699954986572
2025-02-27,4.862599849700928
2025-02-28,4.871600151062012
2025-03-03,4.871699810028076
2025-03-04,4.880799770355225
2025-03-05,4.841000080108643
2025-03-06,4.827300071716309
2025-03-07,4.835999965667725
2025-03-10,4.842400074005127
2025-03-11,4.828499794006348
2025-03-12,4.818299770355225
2025-03-13,4.823699951171875
2025-03-14,4.817399978637695
2025-03-17,4.838699817657471
2025-03-18,4.8292999267578125
2025-03-19,4.8308000564575195
2025-03-20,4.8445000648498535
2025-03-21,4.83620023727417
2025-03-24,4.828999996185303
2025-03-25,4.833600044250488
2025-03-26,4.815700054168701
2025-03-27,4.82450008392334
2025-03-28,4.841599941253662
2025-03-31,4.847300052642822
2025-04-01,4.857900142669678
2025-04-02,4.858699798583984
2025-04-03,4.888899803161621
2025-04-04,4.91949987411499
2025-04-07,4.889999866485596
2025-04-08,4.854499816894531
2025-04-09,4.830900192260742
2025-04-10,4.840000152587891
2025-04-11,4.809899806976318
2025-04-14,4.838099956512451
2025-04-15,4.843900203704834
2025-04-16,4.855400085449219
2025-04-17,4.861000061035156
